ID,Date,Product,Price,Quantity,Total
S1,26/10/2019,Product B,71.66,1,71.66
S2,15/12/2022,Product C,21.74,7,152.18
S3,27/11/2019,Product A,27.98,10,279.8
S4,7/4/2020,Product D,93.96,7,657.72
S5,13/4/2022,Product C,21.33,4,85.32
S6,2/2/2022,Product D,87.29,1,87.29
S7,24/8/2019,Product D,36.81,7,257.67
S8,19/6/2022,Product D,42.72,1,42.72
S9,14/5/2019,Product D,97.38,3,292.14
S10,10/5/2020,Product D,79.85,10,798.5
S11,15/2/2020,Product D,66.71,6,400.26
S12,5/1/2022,Product DAB,45.24,9,407.16
S13,10/5/2022,Product C,48,4,192
S14,28/5/2019,Product B,91.95,5,459.75
S15,26/4/2019,Product A,59.09,4,236.36
S16,24/3/2020,Product C,74.03,2,148.06
S17,6/5/2021,Product D,77.24,7,540.68
S18,18/7/2022,Product A,46.5,10,465
S19,13/10/2019,Product B,87.87,7,615.09
S20,26/8/2020,Product B,67.11,6,402.66
S21,11/7/2022,Product A,66.27,4,265.08
S22,18/12/2020,Product D,86.23,8,689.84
S23,10/7/2020,Product D,39.18,1,39.18
S24,13/9/2019,Product A,83.13,3,249.39
S25,22/4/2020,Product C,53.23,8,425.84
S26,25/9/2019,Product A,71.24,10,712.4
S27,27/2/2022,Product C,40.19,5,200.95
S28,26/8/2020,Product C,82.75,6,496.5
S29,9/9/2022,Product A,44.78,4,179.12
S30,1/8/2019,Product D,94.51,1,94.51
S31,16/8/2019,Product B,32.11,10,321.1
S32,12/6/2021,Product C,58.7,5,293.5
S33,13/6/2019,Product B,73.64,7,515.48
S34,27/8/2022,Product C,91.32,5,456.6
S35,27/4/2019,Product D,92.95,3,278.85
S36,20/8/2021,Product B,67.09,9,603.81
S37,8/4/2022,Product A,53.06,1,53.06
S38,15/11/2020,Product D,66.46,7,465.22
S39,8/8/2022,Product C,94.65,5,473.25
S40,26/4/2022,Product D,15.52,6,93.12
S41,14/6/2019,Product D,26.44,1,26.44
S42,9/1/2019,Product B,37.33,2,74.66
S43,9/5/2019,Product B,31.48,5,157.4
S44,8/11/2021,Product A,89.51,2,179.02
S45,21/11/2020,Product D,49.32,4,197.28
S46,8/4/2022,Product B,77.84,3,233.52
S47,11/11/2019,Product D,46.87,4,187.48
S48,3/9/2021,Product D,60.02,1,60.02
S49,15/1/2021,Product B,58.91,10,589.1
S50,8/4/2022,Product D,17.77,1,17.77
S51,2/6/2019,Product C,50.3,5,251.5
S52,2/6/2020,Product A,52.89,5,264.45
S53,16/8/2019,Product A,65.39,5,326.95
S54,28/9/2020,Product B,95.01,3,285.03
S55,8/4/2019,Product D,10.94,3,32.82
S56,5/2/2022,Product C,31.09,6,186.54
S57,8/6/2022,Product A,32.94,6,197.64
S58,26/2/2021,Product D,58.22,5,291.1
S59,24/7/2022,Product A,29.41,9,264.69
S60,22/11/2021,Product C,38.79,2,77.58
S61,16/4/2019,Product D,10.71,4,42.84
S62,26/7/2020,Product D,17.39,8,139.12
S63,18/7/2020,Product C,56.85,6,341.1
S64,1/12/2019,Product C,35.71,8,285.68
S65,26/12/2020,Product D,17.99,7,125.93
S66,20/1/2020,Product C,30.07,1,30.07
S67,12/12/2020,Product B,44.24,10,442.4
S68,4/6/2020,Product B,24.82,1,24.82
S69,22/4/2019,Product A,80.42,9,723.78
S70,18/11/2022,Product C,78.62,9,707.58
S71,9/7/2021,Product C,84.43,5,422.15
S72,25/12/2019,Product D,54.98,4,219.92
S73,3/9/2022,Product C,20.37,6,122.22
S74,7/3/2020,Product C,43.51,6,261.06
S75,1/4/2022,Product C,78.74,5,393.7
S76,10/6/2019,Product B,93.37,1,93.37
S77,15/4/2022,Product A,11.83,8,94.64
S78,6/8/2020,Product B,39.78,3,119.34
S79,5/10/2021,Product A,26.66,6,159.96
S80,19/10/2019,Product B,70.63,9,635.67
S81,22/5/2021,Product C,85.77,3,257.31
S82,8/6/2020,Product C,99.19,5,495.95
S83,12/10/2022,Product D,98.38,9,885.42
S84,13/1/2021,Product C,72.71,9,654.39
S85,1/9/2019,Product D,67.11,1,67.11
S86,12/7/2020,Product A,68.21,7,477.47
S87,11/7/2021,Product D,89.88,2,179.76
S88,27/1/2020,Product B,62.32,7,436.24
S89,17/7/2020,Product A,33.38,2,66.76
S90,28/6/2019,Product A,72.95,2,145.9
S91,27/3/2020,Product B,81.21,1,81.21
S92,7/3/2020,Product A,87.01,2,174.02
S93,5/12/2022,Product C,35.77,8,286.16
S94,28/7/2019,Product C,54.12,9,487.08
S95,11/3/2022,Product B,53.47,6,320.82
S96,2/2/2021,Product C,80.24,5,401.2
S97,22/8/2019,Product C,55.82,5,279.1
S98,5/6/2022,Product B,25.78,9,232.02
S99,16/7/2020,Product C,68.97,7,482.79
S100,9/11/2020,Product B,18.68,3,56.04
S101,17/11/2022,Product C,22.06,9,198.54
S102,23/5/2019,Product A,20.9,10,209
S103,19/12/2022,Product B,96.43,7,675.01
S104,1/7/2019,Product A,61.66,9,554.94
S105,12/5/2021,Product A,40.16,5,200.8
S106,4/5/2022,Product A,57.44,4,229.76
S107,16/5/2020,Product C,85.24,4,340.96
S108,3/2/2022,Product D,66.32,3,198.96
S109,28/5/2022,Product D,42.54,1,42.54
S110,11/4/2020,Product A,78.2,4,312.8
S111,14/1/2019,Product C,94.1,6,564.6
S112,14/2/2022,Product B,57.37,7,401.59
S113,18/3/2020,Product D,25.77,1,25.77
S114,19/11/2021,Product B,88.32,4,353.28
S115,28/11/2020,Product B,74.74,9,672.66
S116,25/2/2019,Product A,36.01,1,36.01
S117,17/8/2021,Product A,23.53,3,70.59
S118,3/5/2021,Product B,14.11,8,112.88
S119,15/12/2022,Product C,23.42,3,70.26
S120,19/2/2022,Product A,87.87,9,790.83
S121,4/4/2022,Product D,97.37,4,389.48
S122,15/5/2022,Product B,88.74,9,798.66
S123,26/8/2021,Product A,32.79,2,65.58
S124,25/1/2019,Product C,74.13,8,593.04
S125,25/4/2021,Product D,29.27,7,204.89
S126,6/1/2020,Product A,55.2,6,331.2
S127,20/8/2020,Product B,38.98,2,77.96
S128,16/3/2019,Product C,16.61,3,49.83
S129,24/6/2019,Product D,57.3,6,343.8
S130,10/12/2020,Product A,81.7,8,653.6
S131,10/11/2021,Product C,54.04,1,54.04
S132,14/4/2021,Product C,75.38,8,603.04
S133,9/11/2022,Product C,77.17,3,231.51
S134,11/8/2020,Product B,65.42,3,196.26
S135,15/5/2020,Product C,52.92,7,370.44
S136,9/9/2019,Product D,21.65,5,108.25
S137,25/10/2019,Product D,50.32,3,150.96
S138,26/9/2020,Product B,17.74,9,159.66
S139,3/1/2021,Product D,22.19,9,199.71
S140,1/1/2022,Product C,61.41,2,122.82
S141,9/1/2021,Product B,80.5,2,161
S142,19/11/2022,Product A,14.55,3,43.65
S143,23/9/2020,Product B,13.99,4,55.96
S144,9/11/2022,Product C,88.68,8,709.44
S145,2/9/2020,Product D,11.37,1,11.37
S146,15/7/2020,Product C,65.47,10,654.7
S147,27/8/2020,Product A,48.51,9,436.59
S148,26/11/2022,Product C,56.79,1,56.79
S149,15/12/2022,Product D,74.82,4,299.28
S150,13/9/2019,Product C,66.68,6,400.08
S151,10/8/2022,Product D,53.98,7,377.86
S152,1/3/2021,Product A,77.28,3,231.84
S153,16/7/2019,Product A,70.1,10,701
S154,12/2/2020,Product A,85.7,6,514.2
S155,3/8/2019,Product D,94.53,3,283.59
S156,1/6/2022,Product A,59.54,4,238.16
S157,9/11/2020,Product C,15.09,7,105.63
S158,26/1/2021,Product A,42.25,5,211.25
S159,19/3/2022,Product B,40.54,3,121.62
S160,12/9/2020,Product C,70.92,7,496.44
S161,19/11/2021,Product A,95.63,7,669.41
S162,21/6/2020,Product A,64.64,8,517.12
S163,9/11/2019,Product D,64.59,4,258.36
S164,23/6/2021,Product B,89.28,10,892.8
S165,6/3/2021,Product D,21.63,8,173.04
S166,16/8/2021,Product D,79.91,3,239.73
S167,3/2/2019,Product A,33.38,10,333.8
S168,17/11/2021,Product C,45.07,8,360.56
S169,12/8/2019,Product C,27.41,10,274.1
S170,18/7/2022,Product A,38.67,1,38.67
S171,11/9/2020,Product B,88.97,2,177.94
S172,16/9/2022,Product B,31.22,10,312.2
S173,24/4/2019,Product A,74.95,10,749.5
S174,16/10/2021,Product B,42.89,6,257.34
S175,1/8/2021,Product A,71.82,4,287.28
S176,4/12/2022,Product A,35.31,5,176.55
S177,19/11/2022,Product C,37.26,6,223.56
S178,23/8/2021,Product C,55.85,4,223.4
S179,9/8/2020,Product D,91.78,5,458.9
S180,8/3/2021,Product B,11.05,10,110.5
S181,13/11/2020,Product C,22.8,4,91.2
S182,9/5/2022,Product B,48.86,4,195.44
S183,20/1/2022,Product D,82.05,7,574.35
S184,19/5/2019,Product A,77.53,2,155.06
S185,7/1/2020,Product C,35.55,1,35.55
S186,28/11/2020,Product A,41.87,3,125.61
S187,3/8/2020,Product A,29.48,1,29.48
S188,11/10/2020,Product B,20.78,3,62.34
S189,27/8/2021,Product C,59.9,6,359.4
S190,28/9/2022,Product B,30.58,8,244.64
S191,3/1/2019,Product D,17.42,1,17.42
S192,5/8/2022,Product C,96.81,10,968.1
S193,9/6/2019,Product C,18.39,1,18.39
S194,24/10/2021,Product B,60.73,9,546.57
S195,2/9/2021,Product C,86.3,3,258.9
S196,21/3/2021,Product A,71.66,3,214.98
S197,7/5/2021,Product C,46.55,7,325.85
S198,3/2/2021,Product D,22.16,3,66.48
S199,21/6/2022,Product B,15.88,3,47.64
S200,26/10/2019,Product D,34.31,10,343.1
S201,12/4/2020,Product A,83.76,7,586.32
S202,20/5/2020,Product B,71.37,1,71.37
S203,4/5/2022,Product C,15.61,10,156.1
S204,9/3/2021,Product D,44.79,9,403.11
S205,14/11/2019,Product A,53.93,1,53.93
S206,10/4/2019,Product A,41.34,6,248.04
S207,18/3/2021,Product D,62.15,2,124.3
S208,25/3/2020,Product A,76.85,7,537.95
S209,27/7/2021,Product A,64.56,5,322.8
S210,24/9/2019,Product A,78.02,3,234.06
S211,20/7/2021,Product D,70.79,9,637.11
S212,11/2/2020,Product D,76.81,10,768.1
S213,2/12/2022,Product B,73.93,9,665.37
S214,25/6/2021,Product C,65.88,7,461.16
S215,4/10/2021,Product A,71.25,5,356.25
S216,5/8/2019,Product A,66.67,10,666.7
S217,23/4/2022,Product B,14.82,6,88.92
S218,3/8/2019,Product B,76.58,10,765.8
S219,3/7/2022,Product B,58.45,10,584.5
S220,9/10/2019,Product B,61.23,3,183.69
S221,4/2/2021,Product C,72.92,3,218.76
S222,2/12/2020,Product C,58.34,1,58.34
S223,20/8/2020,Product D,42.28,10,422.8
S224,12/5/2020,Product C,40.68,3,122.04
S225,22/1/2022,Product C,54.81,8,438.48
S226,3/9/2020,Product A,86.49,2,172.98
S227,10/7/2021,Product C,37.06,10,370.6
S228,1/7/2020,Product B,63.48,9,571.32
S229,12/3/2019,Product A,67.2,7,470.4
S230,17/11/2019,Product D,81.76,2,163.52
S231,16/5/2021,Product D,36.85,9,331.65
S232,20/10/2022,Product A,42.12,6,252.72
S233,9/7/2022,Product C,54.14,6,324.84
S234,15/1/2019,Product C,84.93,1,84.93
S235,5/6/2021,Product A,27.4,1,27.4
S236,17/3/2019,Product D,82.02,1,82.02
S237,19/6/2019,Product C,61.61,6,369.66
S238,1/11/2021,Product D,31.81,7,222.67
S239,28/3/2021,Product C,41.55,7,290.85
S240,13/6/2021,Product B,45.24,8,361.92
S241,19/8/2021,Product B,20.77,4,83.08
S242,16/5/2022,Product C,62.53,7,437.71
S243,3/2/2019,Product A,80.36,4,321.44
S244,19/2/2020,Product C,70.83,1,70.83
S245,12/7/2020,Product C,94.37,2,188.74
S246,23/4/2020,Product D,95.07,2,190.14
S247,11/2/2022,Product A,31.12,7,217.84
S248,4/3/2021,Product B,86.99,2,173.98
S249,1/1/2022,Product B,28.67,1,28.67
S250,7/9/2021,Product B,59.45,3,178.35
S251,23/4/2022,Product A,35.63,5,178.15
S252,3/2/2019,Product B,92.04,4,368.16
S253,11/8/2021,Product C,12.97,10,129.7
S254,22/4/2020,Product C,80.41,6,482.46
S255,20/3/2020,Product D,24.53,3,73.59
S256,15/12/2021,Product A,84.34,7,590.38
S257,23/4/2019,Product C,48.74,3,146.22
S258,10/6/2020,Product B,92.98,9,836.82
S259,18/2/2020,Product C,80.52,3,241.56
S260,25/2/2022,Product A,68.96,4,275.84
S261,16/2/2019,Product B,48.89,8,391.12
S262,27/7/2022,Product A,12.45,10,124.5
S263,4/12/2021,Product A,75.87,8,606.96
S264,22/8/2019,Product D,46.94,1,46.94
S265,25/12/2019,Product B,79.3,9,713.7
S266,19/2/2022,Product D,84.37,8,674.96
S267,17/2/2020,Product B,74.04,6,444.24
S268,11/7/2021,Product A,10.13,2,20.26
S269,9/4/2019,Product B,16.21,6,97.26
S270,24/5/2019,Product C,44.68,8,357.44
S271,13/1/2020,Product C,48.61,7,340.27
S272,18/12/2021,Product B,90.34,6,542.04
S273,19/9/2022,Product D,66.59,8,532.72
S274,13/5/2021,Product B,73.9,1,73.9
S275,1/6/2019,Product D,53.71,9,483.39
S276,6/10/2021,Product D,65,9,585
S277,8/11/2019,Product A,81.03,2,162.06
S278,2/2/2020,Product A,99.55,9,895.95
S279,27/9/2022,Product C,72.26,10,722.6
S280,23/7/2021,Product B,23.05,1,23.05
S281,24/7/2019,Product C,80.61,10,806.1
S282,3/10/2022,Product D,71.06,1,71.06
S283,19/7/2022,Product B,23.16,3,69.48
S284,23/2/2021,Product D,62.76,5,313.8
S285,5/12/2021,Product D,49.24,10,492.4
S286,24/12/2021,Product D,71.59,10,715.9
S287,17/3/2019,Product D,71.84,8,574.72
S288,1/1/2019,Product C,29.99,6,179.94
S289,13/6/2020,Product A,10.9,6,65.4
S290,9/1/2020,Product A,50.78,6,304.68
S291,19/2/2022,Product D,79.09,4,316.36
S292,18/8/2019,Product D,81.45,3,244.35
S293,21/4/2022,Product B,92.27,2,184.54
S294,24/12/2019,Product D,12.24,2,24.48
S295,10/1/2020,Product B,20.36,10,203.6
S296,8/8/2019,Product C,98.36,8,786.88
S297,23/12/2020,Product A,90.18,5,450.9
S298,10/2/2021,Product D,59.39,5,296.95
S299,10/12/2020,Product D,94.61,5,473.05
S300,14/10/2020,Product B,16.97,4,67.88
S301,25/6/2022,Product B,12.89,5,64.45
S302,18/7/2022,Product C,74.61,5,373.05
S303,20/7/2020,Product D,26.42,4,105.68
S304,27/9/2020,Product A,49.52,6,297.12
S305,22/7/2022,Product D,23.4,5,117
S306,3/6/2019,Product A,12.06,9,108.54
S307,2/2/2022,Product B,16.36,6,98.16
S308,11/2/2020,Product B,35.74,3,107.22
S309,11/1/2021,Product A,86.75,9,780.75
S310,14/10/2022,Product C,12.46,8,99.68
S311,18/12/2022,Product B,14.57,5,72.85
S312,21/5/2022,Product B,69.09,2,138.18
S313,16/12/2020,Product A,19.38,2,38.76
S314,10/11/2019,Product B,99.28,3,297.84
S315,12/1/2021,Product D,47.78,5,238.9
S316,20/9/2020,Product B,12.8,3,38.4
S317,21/6/2019,Product B,39.04,3,117.12
S318,8/12/2020,Product D,86.2,9,775.8
S319,20/2/2019,Product B,97.75,10,977.5
S320,19/2/2022,Product D,54.06,7,378.42
S321,13/10/2019,Product C,19.06,2,38.12
S322,20/4/2021,Product B,14.54,10,145.4
S323,28/6/2019,Product B,35.59,5,177.95
S324,22/8/2019,Product D,29.47,8,235.76
S325,24/1/2021,Product A,94.21,2,188.42
S326,19/2/2019,Product A,18.41,1,18.41
S327,8/8/2019,Product D,75.05,6,450.3
S328,26/11/2022,Product D,93.67,4,374.68
S329,21/6/2022,Product A,90.56,10,905.6
S330,7/7/2021,Product A,70.72,1,70.72
S331,11/1/2021,Product B,41.67,8,333.36
S332,13/8/2022,Product A,83.91,8,671.28
S333,28/10/2022,Product D,65.08,6,390.48
S334,28/2/2020,Product A,71.42,6,428.52
S335,12/3/2019,Product A,70.09,8,560.72
S336,24/10/2020,Product C,38.68,3,116.04
S337,6/11/2021,Product B,58.53,7,409.71
S338,7/3/2021,Product A,86.69,4,346.76
S339,1/10/2020,Product D,97.78,2,195.56
S340,26/5/2022,Product A,25.25,5,126.25
S341,21/7/2019,Product B,67.54,4,270.16
S342,7/10/2020,Product B,95.49,6,572.94
S343,10/9/2020,Product D,81.87,9,736.83
S344,9/7/2021,Product C,32.3,6,193.8
S345,7/8/2021,Product B,38.44,7,269.08
S346,25/10/2019,Product D,78.97,5,394.85
S347,11/10/2020,Product D,27.92,1,27.92
S348,9/8/2020,Product A,49.6,1,49.6
S349,21/7/2020,Product B,93.47,4,373.88
S350,19/9/2021,Product A,32.8,8,262.4
S351,18/12/2019,Product C,83.68,1,83.68
S352,24/11/2022,Product D,26.4,10,264
S353,1/3/2020,Product A,67.42,7,471.94
S354,8/6/2021,Product A,80.52,4,322.08
S355,11/2/2021,Product C,34.35,5,171.75
S356,6/7/2022,Product D,47.18,8,377.44
S357,14/4/2021,Product B,69.78,5,348.9
S358,3/12/2020,Product B,81.24,10,812.4
S359,6/3/2021,Product B,43.26,1,43.26
S360,6/12/2021,Product B,27.58,2,55.16
S361,18/5/2021,Product C,92.39,9,831.51
S362,27/9/2019,Product C,12.07,5,60.35
S363,8/9/2020,Product A,22.24,5,111.2
S364,4/3/2021,Product C,74.5,1,74.5
S365,11/12/2019,Product C,37.13,9,334.17
S366,12/9/2020,Product B,16.78,7,117.46
S367,22/4/2022,Product A,55.21,7,386.47
S368,23/12/2021,Product C,76.89,10,768.9
S369,6/5/2022,Product A,59.95,10,599.5
S370,26/12/2020,Product B,25.64,7,179.48
S371,6/9/2020,Product D,76.92,5,384.6
S372,18/5/2019,Product A,49.31,10,493.1
S373,24/4/2019,Product D,29.69,10,296.9
S374,25/5/2022,Product C,10.55,6,63.3
S375,22/10/2022,Product A,86.7,1,86.7
S376,1/6/2020,Product D,27.81,1,27.81
S377,19/6/2021,Product C,22.54,2,45.08
S378,9/12/2019,Product B,94.27,10,942.7
S379,24/8/2022,Product D,15.57,9,140.13
S380,2/4/2020,Product B,90.78,6,544.68
S381,6/6/2022,Product A,43.17,5,215.85
S382,28/10/2021,Product A,23.28,7,162.96
S383,21/8/2019,Product B,19.57,6,117.42
S384,15/2/2020,Product D,25.48,2,50.96
S385,12/4/2020,Product D,99.69,3,299.07
S386,15/11/2021,Product C,26.34,5,131.7
S387,2/12/2021,Product B,80.84,5,404.2
S388,23/1/2019,Product B,87.56,4,350.24
S389,14/12/2020,Product A,27.54,2,55.08
S390,18/3/2019,Product D,39.33,5,196.65
S391,3/4/2019,Product D,22.79,9,205.11
S392,23/11/2022,Product D,70.24,8,561.92
S393,24/3/2021,Product D,26.27,2,52.54
S394,20/6/2019,Product C,15.84,1,15.84
S395,12/9/2022,Product A,37.16,4,148.64
S396,26/10/2020,Product D,49.66,10,496.6
S397,13/4/2022,Product C,59.41,9,534.69
S398,21/1/2021,Product D,13.45,2,26.9
S399,6/11/2022,Product D,62.91,5,314.55
S400,6/12/2021,Product D,48.23,5,241.15
S401,14/11/2022,Product D,25.81,7,180.67
S402,27/12/2020,Product B,52.39,6,314.34
S403,22/4/2020,Product A,41.14,4,164.56
S404,10/6/2019,Product A,94.79,9,853.11
S405,23/2/2020,Product D,70.66,4,282.64
S406,23/3/2019,Product D,55.63,9,500.67
S407,8/5/2022,Product B,83.91,10,839.1
S408,10/6/2020,Product A,83.77,3,251.31
S409,7/5/2019,Product C,38.05,1,38.05
S410,4/12/2021,Product C,15.28,1,15.28
S411,1/2/2021,Product D,20.04,3,60.12
S412,7/5/2019,Product D,71.28,6,427.68
S413,14/11/2022,Product B,73.31,4,293.24
S414,22/9/2020,Product B,39.07,3,117.21
S415,11/8/2020,Product A,78.94,10,789.4
S416,15/6/2022,Product D,62.23,5,311.15
S417,17/12/2021,Product C,27.31,1,27.31
S418,5/11/2022,Product C,20.89,4,83.56
S419,1/7/2022,Product A,38.81,7,271.67
S420,25/11/2022,Product C,28.8,2,57.6
S421,16/8/2019,Product C,27.41,10,274.1
S422,7/8/2022,Product C,43.18,6,259.08
S423,11/7/2021,Product C,11.39,1,11.39
S424,9/2/2020,Product B,23.32,10,233.2
S425,9/1/2019,Product D,75.3,6,451.8
S426,25/9/2020,Product A,37.32,7,261.24
S427,20/10/2019,Product A,62.34,7,436.38
S428,17/3/2022,Product C,27.32,10,273.2
S429,7/2/2020,Product B,73.73,1,73.73
S430,14/8/2022,Product D,65.12,7,455.84
S431,8/11/2021,Product D,50.45,8,403.6
S432,13/1/2019,Product A,74.21,4,296.84
S433,9/12/2022,Product A,12.13,5,60.65
S434,4/12/2019,Product A,83.78,4,335.12
S435,8/5/2022,Product C,93.71,5,468.55
S436,8/3/2019,Product D,63.1,9,567.9
S437,16/1/2022,Product A,74.62,1,74.62
S438,14/12/2020,Product B,91.79,2,183.58
S439,1/1/2021,Product B,57.04,9,513.36
S440,9/12/2022,Product B,78.13,9,703.17
S441,2/9/2022,Product B,34.83,4,139.32
S442,25/6/2020,Product C,49.19,2,98.38
S443,17/1/2019,Product B,95.09,7,665.63
S444,24/12/2021,Product A,52.08,3,156.24
S445,21/2/2022,Product B,81.08,6,486.48
S446,13/6/2022,Product A,40.74,3,122.22
S447,28/3/2021,Product B,30.09,3,90.27
S448,9/9/2021,Product D,72.27,2,144.54
S449,20/10/2022,Product C,77.88,10,778.8
S450,12/8/2021,Product B,83.22,4,332.88
S451,12/10/2021,Product B,65.62,1,65.62
S452,25/5/2019,Product C,47.53,3,142.59
S453,24/6/2022,Product D,67.98,8,543.84
S454,20/7/2022,Product C,53.79,4,215.16
S455,8/3/2020,Product B,67.82,9,610.38
S456,16/8/2019,Product C,31.8,5,159
S457,10/10/2022,Product C,52.43,9,471.87
S458,10/3/2019,Product D,80.27,3,240.81
S459,19/11/2019,Product A,51.97,7,363.79
S460,1/7/2020,Product D,11.58,5,57.9
S461,18/1/2021,Product C,53.12,8,424.96
S462,28/5/2021,Product C,82.59,6,495.54
S463,23/10/2020,Product A,38.87,6,233.22
S464,19/2/2019,Product A,56.45,1,56.45
S465,24/3/2019,Product B,18.01,8,144.08
S466,7/5/2022,Product B,73.71,5,368.55
S467,22/11/2020,Product D,57.06,9,513.54
S468,15/9/2022,Product B,30.56,10,305.6
S469,8/8/2019,Product D,20.8,2,41.6
S470,2/5/2021,Product B,37.18,4,148.72
S471,13/7/2019,Product B,83.16,2,166.32
S472,25/8/2021,Product B,43.51,1,43.51
S473,10/1/2020,Product D,68.89,3,206.67
S474,2/11/2021,Product C,41.87,6,251.22
S475,23/2/2021,Product B,79.49,1,79.49
S476,27/7/2019,Product C,38.32,10,383.2
S477,18/6/2019,Product A,75.98,3,227.94
S478,12/12/2019,Product B,92.98,4,371.92
S479,8/9/2019,Product A,21.22,10,212.2
S480,3/12/2020,Product C,81.68,3,245.04
S481,12/2/2021,Product D,27.72,9,249.48
S482,23/2/2022,Product B,98.27,1,98.27
S483,3/3/2019,Product A,98.83,9,889.47
S484,27/2/2021,Product A,40.16,9,361.44
S485,18/11/2021,Product A,23.14,3,69.42
S486,23/11/2022,Product B,51.37,4,205.48
S487,20/4/2021,Product C,93.14,10,931.4
S488,13/8/2021,Product D,38.54,3,115.62
S489,10/10/2021,Product B,94.74,3,284.22
S490,25/7/2021,Product B,29.8,3,89.4
S491,14/7/2020,Product C,23.33,1,23.33
S492,13/6/2021,Product C,38.99,4,155.96
S493,27/1/2020,Product D,47.31,4,189.24
S494,10/8/2020,Product A,56.35,10,563.5
S495,27/3/2019,Product A,34.04,1,34.04
S496,13/6/2020,Product D,38.55,6,231.3
S497,25/3/2022,Product A,81.04,10,810.4
S498,24/2/2019,Product A,14.56,6,87.36
S499,19/5/2019,Product B,75.08,7,525.56
